prompt_idx,prompt_len,batch_size,e2e,ttft,draft_time,verify_time,throughput,accept_length
0,42051,1,7.5687,4.9000,0.5969,1.7975,191.85,3.94
1,28143,1,4.7935,2.6287,0.4777,1.5199,236.51,4.20
2,36539,1,6.3787,3.8962,0.5599,1.7354,206.24,3.94
3,29039,1,5.4723,2.7993,0.5941,1.8837,191.55,3.41
4,22714,1,4.2937,1.9768,0.5051,1.6251,220.99,3.76
5,21812,1,4.6121,1.8558,0.5985,1.9475,185.75,3.12
6,22646,1,5.1266,1.9787,0.6890,2.2159,162.65,2.77
7,25024,1,4.3980,2.2680,0.4690,1.4963,240.37,4.20
8,24150,1,5.1251,2.1489,0.6568,2.0936,172.03,3.01
9,21045,1,4.0595,1.7906,0.4962,1.6021,225.66,3.79
10,23442,1,5.1796,2.0700,0.6870,2.1815,164.65,2.86
11,31600,1,6.0560,3.2061,0.6411,1.9915,179.65,3.35
12,22289,1,4.8162,1.9327,0.6315,2.0341,177.56,3.03
13,27965,1,5.2750,2.6865,0.5778,1.8118,197.80,3.58
14,29778,1,5.3775,2.9504,0.5408,1.6923,210.95,3.91
15,25868,1,5.4703,2.3904,0.6866,2.1693,166.24,2.93
16,38167,1,6.9467,4.2625,0.6164,1.8680,190.75,3.76
17,23130,1,5.0121,2.0239,0.6609,2.1015,171.34,2.94
18,30060,1,5.2717,3.0093,0.5018,1.5711,226.31,4.20
19,43636,1,8.0937,5.2248,0.6696,2.0068,178.47,3.66
20,45405,1,8.2789,5.6325,0.6226,1.8431,193.47,4.03
21,40309,1,8.3174,4.6471,0.8520,2.5524,139.50,2.81
22,44438,1,7.9066,5.4347,0.5826,1.7257,207.13,4.27
23,34797,1,6.5322,3.7334,0.6349,1.9638,182.94,3.48
24,35288,1,6.5913,3.7716,0.6425,1.9808,181.58,3.46
25,28694,1,5.4432,2.7904,0.5954,1.8713,193.00,3.46
26,23357,1,4.5482,2.0617,0.5476,1.7553,205.92,3.51
27,22576,1,4.2936,1.9829,0.5076,1.6310,221.57,3.76
28,22524,1,4.8120,1.9699,0.6206,2.0026,180.15,3.07
29,42018,1,7.8933,4.9723,0.6761,2.0364,175.28,3.53
30,25980,1,4.7661,2.4333,0.5171,1.6403,219.48,3.85
31,22679,1,4.7073,1.9923,0.5967,1.9187,188.58,3.20
32,24753,1,4.7831,3.0636,0.5559,1.7913,297.76,3.51
33,27006,1,5.3552,2.5299,0.6250,1.9907,181.22,3.22
34,23108,1,5.2158,2.0171,0.7022,2.2567,160.06,2.72
35,56607,1,10.8949,7.9220,0.7064,2.0547,172.22,3.91
36,40046,1,8.1970,4.5622,0.8354,2.5390,140.86,2.80
37,26106,1,4.9010,2.4352,0.5479,1.7376,207.64,3.63
38,26253,1,5.2569,2.4473,0.6221,1.9750,182.23,3.20
39,23403,1,4.7388,2.0660,0.5902,1.8870,191.56,3.26
40,23376,1,4.9585,2.0626,0.6348,2.0349,176.80,3.03
41,24529,1,5.2070,2.2045,0.6581,2.1174,170.52,2.96
42,37441,1,6.5382,4.1531,0.5472,1.6684,214.66,4.16
43,45206,1,9.3940,5.6716,0.8985,2.6811,137.54,2.75
44,65305,1,13.2766,10.0654,0.7824,2.2125,159.44,3.85
45,22570,1,4.6011,1.9837,0.5732,1.8491,195.61,3.32
46,25200,1,5.1545,2.3012,0.6327,2.0153,179.44,3.12
47,20851,1,4.5024,1.7595,0.5980,1.9283,186.67,3.12
48,29200,1,5.6356,2.8576,0.6199,1.9562,184.31,3.32
49,42131,1,8.3678,4.9790,0.7863,2.3699,151.08,3.03
50,28230,1,5.7035,2.7006,0.6684,2.1109,170.50,3.05
51,41379,1,7.5257,4.8302,0.6216,1.8745,189.95,3.82
52,20878,1,3.9262,1.7620,0.4727,1.5278,236.58,3.94
53,29470,1,5.7798,2.9125,0.6398,2.0206,178.56,3.24
54,23393,1,4.9271,2.0612,0.6324,2.0195,178.65,3.05
55,26477,1,5.6039,2.4574,0.6982,2.2192,162.72,2.86
56,31496,1,5.7447,3.1921,0.5759,1.7937,200.58,3.68
57,27562,1,6.1280,2.6038,0.7798,2.4813,145.28,2.59
58,31997,1,5.8136,3.2296,0.5773,1.8098,198.14,3.68
59,24533,1,4.9299,2.1998,0.5992,1.9250,187.54,3.26
60,36212,1,7.4902,3.9335,0.8105,2.4928,143.95,2.75
61,40316,1,7.3491,4.6356,0.6205,1.8937,188.69,3.76
62,28536,1,4.9043,2.7148,0.4895,1.5397,233.84,4.20
63,21657,1,4.0936,1.8564,0.4869,1.5796,228.85,3.88
64,25699,1,5.4545,2.3753,0.6814,2.1649,166.28,2.91
65,23642,1,5.4043,2.0757,0.7330,2.3495,153.82,2.63
66,25908,1,5.4483,2.3839,0.6766,2.1528,167.08,2.93
67,22674,1,4.3726,1.9909,0.5224,1.6765,214.98,3.66
68,39651,1,7.5202,4.5258,0.6884,2.0887,170.99,3.37
69,23038,1,4.6597,2.0097,0.5819,1.8701,193.21,3.28
70,30252,1,5.9741,3.0104,0.6600,2.0801,172.76,3.16
71,26530,1,5.2599,2.4633,0.6204,1.9741,183.08,3.22
72,36123,1,6.4517,3.8778,0.5848,1.7952,198.92,3.82
73,34679,1,6.9489,3.6676,0.7426,2.3073,156.04,2.96
74,27973,1,4.9379,2.6787,0.5029,1.5844,226.62,4.06
75,29627,1,5.5702,2.9243,0.5881,1.8580,193.50,3.53
76,25712,1,4.8692,2.3740,0.5521,1.7575,205.19,3.58
77,22819,1,5.0774,1.9958,0.6748,2.1710,166.15,2.83
78,38204,1,7.4573,4.2585,0.7319,2.2393,160.06,3.12
79,22789,1,4.8617,1.9947,0.6291,2.0248,178.58,3.03
80,34439,1,6.9293,3.6512,0.7445,2.3044,156.19,2.94
81,38947,1,7.5171,4.4557,0.7102,2.1619,167.24,3.24
82,22143,1,4.3962,1.9173,0.5407,1.7498,206.54,3.51
83,29357,1,6.3296,2.9132,0.7596,2.4121,149.87,2.71
84,25957,1,5.0684,2.4211,0.5849,1.8584,193.41,3.39
85,23195,1,4.5165,2.0519,0.5401,1.7332,207.74,3.56
86,24594,1,4.7903,2.2372,0.5629,1.8076,200.53,3.46
87,27922,1,5.5759,2.6442,0.6516,2.0606,174.64,3.12
88,39718,1,7.0179,4.5330,0.5728,1.7297,206.04,4.06
89,27513,1,5.6350,2.6019,0.6725,2.1336,168.81,3.01
90,22937,1,4.6704,2.0030,0.5849,1.8750,191.95,3.28
91,20965,1,4.6169,1.7777,0.6197,2.0085,180.33,2.99
92,26475,1,4.8763,2.4565,0.5357,1.7086,211.59,3.71
93,27565,1,4.8395,2.6003,0.4951,1.5788,228.65,4.06
94,28175,1,5.9280,2.6891,0.7199,2.2771,158.08,2.83
95,21948,1,4.3521,1.9067,0.5330,1.7254,209.37,3.56
96,29374,1,5.5095,2.9076,0.5798,1.8357,196.78,3.56
97,28355,1,5.6208,2.7016,0.6500,2.0500,175.39,3.14
98,21630,1,4.0135,1.8536,0.4707,1.5264,237.05,4.00
99,36231,1,6.8634,3.9324,0.6646,2.0405,174.69,3.37
100,31612,1,5.6701,3.1986,0.5561,1.7297,207.16,3.82
101,28494,1,5.7797,2.7131,0.6845,2.1506,166.96,2.99
102,22697,1,4.4795,1.9890,0.5435,1.7424,205.58,3.53
103,23733,1,4.4704,2.0951,0.5239,1.6671,215.55,3.71
104,54596,1,11.0751,7.6047,0.8222,2.3874,147.53,3.32
105,22114,1,4.8297,1.9200,0.6342,2.0477,175.96,2.99
106,29226,1,5.7029,2.8581,0.6335,1.9914,179.98,3.26
107,37653,1,7.9159,4.2197,0.8495,2.5998,138.52,2.68
108,22170,1,5.2126,1.9202,0.7201,2.3211,155.51,2.64
109,63844,1,13.9511,9.7265,1.0233,2.9030,121.19,2.89
110,31890,1,6.1486,3.2293,0.6572,2.0576,175.38,3.24
111,24510,1,5.0456,2.1741,0.6294,2.0217,178.30,3.10
112,20923,1,4.3365,1.7645,0.5618,1.8104,199.07,3.32
113,32534,1,6.5764,3.3139,0.7350,2.2945,156.93,2.93
114,20724,1,4.1172,1.7427,0.5173,1.6707,215.63,3.61
115,21946,1,4.2287,1.9032,0.5061,1.6390,220.17,3.74
116,42343,1,8.6513,5.0477,0.8367,2.5122,142.08,2.86
117,25554,1,5.2479,2.3574,0.6400,2.0390,177.13,3.08
118,25297,1,4.9914,2.3414,0.5823,1.8647,193.21,3.37
119,28957,1,5.5593,2.8163,0.6146,1.9323,186.66,3.35
120,26724,1,5.3867,2.5135,0.6355,2.0242,178.20,3.16
121,25650,1,4.3869,2.3715,0.4432,1.4126,254.04,4.45
122,39903,1,7.7629,4.5476,0.7393,2.2418,159.24,3.16
123,25033,1,5.4000,2.2851,0.6877,2.1956,164.37,2.86
124,44319,1,8.9186,5.3393,0.8355,2.5034,143.05,2.93
125,26496,1,5.3042,2.4628,0.6300,2.0001,180.19,3.18
126,41249,1,7.8500,4.8173,0.6989,2.1159,168.83,3.39
127,23709,1,4.7939,2.0909,0.5948,1.9057,189.42,3.26
128,39340,1,7.3385,4.4599,0.6634,2.0067,177.86,3.51
129,23681,1,5.2936,2.0916,0.7068,2.2581,159.90,2.74
130,21050,1,4.7111,1.7857,0.6247,2.0165,175.02,2.99
131,32082,1,6.4899,3.2799,0.7210,2.2611,159.50,2.96
132,21334,1,4.1352,1.8318,0.4983,1.6194,222.28,3.76
133,23840,1,4.9372,2.1017,0.6230,2.0018,180.57,3.10
134,21057,1,4.8009,1.7887,0.6575,2.1303,169.97,2.84
135,21452,1,4.0417,1.8344,0.4783,1.5615,231.96,3.91
136,25608,1,4.9389,2.3739,0.5682,1.8057,199.61,3.48
137,20925,1,4.0746,1.7642,0.5024,1.6225,221.60,3.71
138,26517,1,5.1434,2.4702,0.5916,1.8877,191.53,3.37
139,39409,1,7.9324,4.4590,0.8004,2.4279,147.41,2.89
140,21943,1,4.8562,1.9048,0.6449,2.0835,173.48,2.94
141,39022,1,7.5573,4.4256,0.8221,2.0962,163.49,3.35
142,24704,1,4.3661,2.2408,0.4698,1.5056,240.91,4.16
143,22028,1,4.3408,1.9080,0.5315,1.7183,210.45,3.56
144,27897,1,5.3206,2.6393,0.5983,1.8858,190.95,3.41
145,20948,1,3.8556,1.7847,0.4541,1.4693,247.24,4.10
146,42166,1,8.1016,4.9816,0.7255,2.1796,164.10,3.30
147,23087,1,4.4975,2.0137,0.5453,1.7450,206.14,3.53
148,39297,1,8.3167,4.4588,0.8917,2.7004,132.72,2.60
149,23428,1,4.8940,2.0640,0.6203,1.9875,180.92,3.10
150,23321,1,4.5539,2.0618,0.5457,1.7472,205.45,3.53
151,66048,1,14.0479,10.3346,0.9026,2.5501,137.88,3.35
152,21707,1,4.2485,1.8612,0.5198,1.6797,214.47,3.66
153,55212,1,11.5106,7.6561,0.9246,2.6688,132.83,2.98
154,28595,1,5.7455,2.7220,0.6778,2.1188,169.34,3.05
155,37250,1,7.2925,4.1116,0.7286,2.2306,160.96,3.10
156,26044,1,5.1121,2.4301,0.5975,1.8842,190.90,3.35
157,28367,1,5.7469,2.7089,0.6765,2.1301,168.53,3.03
158,41665,1,7.7813,4.9421,0.6612,1.9883,180.33,3.61
159,24681,1,5.1516,2.2364,0.6417,2.0568,175.63,3.05
160,35009,1,6.2721,3.7486,0.5729,1.7658,202.89,3.88
161,25770,1,4.3684,2.3792,0.4384,1.3895,257.39,4.53
162,41090,1,7.7068,4.7906,0.6757,2.0340,175.57,3.53
163,22835,1,4.5132,1.9978,0.5535,1.7704,203.54,3.48
164,20963,1,4.9825,1.7781,0.6993,2.2553,159.78,2.68
165,25002,1,4.9344,2.2745,0.5833,1.8641,192.49,3.37
166,22203,1,5.5062,1.9203,0.7834,2.5249,142.78,2.43
167,28135,1,6.3645,2.6847,0.8212,2.5853,139.14,2.49
168,25617,1,5.2844,2.3717,0.5975,1.9006,175.78,3.30
169,32960,1,7.2337,3.4052,0.8624,2.6921,133.74,2.50
170,36045,1,6.8868,3.8771,0.6855,2.1039,170.12,3.26
171,20354,1,3.3820,1.6742,0.3704,1.1971,299.79,5.02
172,21642,1,4.5329,1.8615,0.5816,1.8865,191.66,3.24
173,23428,1,4.6535,2.0639,0.5697,1.8179,197.71,3.39
174,24185,1,5.2016,2.1524,0.6695,2.1506,167.92,2.91
175,23977,1,4.9957,2.1371,0.6281,2.0156,179.11,3.08
176,26135,1,6.3542,2.4385,0.7175,2.2738,130.76,2.77
177,30443,1,6.5499,3.0272,0.7873,2.4783,145.35,2.65
178,22831,1,4.7965,1.9934,0.6150,1.9729,182.66,3.10
179,23263,1,4.7987,2.0511,0.6036,1.9323,186.34,3.18
180,20877,1,4.3928,1.7616,0.5726,1.8482,194.58,3.26
181,22307,1,4.1079,1.9323,0.4731,1.5307,235.33,4.00
182,22409,1,4.8368,1.9394,0.6341,2.0441,176.71,2.99
183,20481,1,4.3135,1.7991,0.5680,1.8393,203.63,3.26
184,20906,1,4.5600,1.7649,0.6085,1.9670,183.17,3.07
185,23822,1,5.2633,2.0993,0.6969,2.2189,161.82,2.80
186,26508,1,5.4486,2.4668,0.6595,2.0958,171.71,3.03
187,20824,1,4.3957,1.7607,0.5743,1.8502,194.31,3.26
188,23860,1,5.2086,2.1303,0.6758,2.1663,166.33,2.86
189,20986,1,4.8868,1.7775,0.6779,2.1848,164.67,2.77
190,25915,1,5.9974,2.7626,0.7988,2.5384,158.28,2.49
191,21667,1,4.5601,1.8683,0.6623,1.6885,190.21,3.63
192,28584,1,4.4063,2.7319,0.3722,1.1717,305.78,5.51
193,23380,1,5.6424,2.0635,0.7888,2.5138,143.06,2.45
194,30599,1,6.4001,3.0491,0.8156,2.2853,152.79,2.88
195,24585,1,5.1440,2.2387,0.6386,2.0526,176.23,3.05
196,35167,1,6.9796,3.7551,0.7309,2.2550,158.78,3.03
197,21428,1,4.4974,1.8420,0.5787,1.8718,192.82,3.26
198,25115,1,5.3710,2.3011,0.6764,2.1611,166.78,2.91
199,23358,1,4.7132,2.0623,0.5833,1.8604,193.14,3.32
