prompt_idx,prompt_len,e2e,ttft,draft_time,verify_time,throughput,accept_length
0,42051,8.1054,4.9270,0.4400,2.5107,161.09,2.77
1,28143,4.8602,2.6498,0.3155,1.7064,231.63,3.66
2,36539,6.5411,3.9215,0.3642,2.0377,195.45,3.28
3,29039,5.4914,2.8202,0.3816,2.0649,191.67,3.05
4,22714,4.1954,1.9900,0.3204,1.6887,232.16,3.53
5,21812,5.1072,1.8685,0.4710,2.4969,158.09,2.39
6,22646,5.1014,1.9885,0.4501,2.3846,164.48,2.51
7,25024,4.2901,2.2805,0.2892,1.5412,254.78,3.97
8,24150,4.9160,2.1606,0.3994,2.1135,185.81,2.89
9,21045,4.1623,1.7980,0.3570,1.7997,216.56,3.28
10,23442,5.4161,2.0850,0.4824,2.5551,153.70,2.36
11,31600,6.5250,3.2289,0.4731,2.5411,155.33,2.55
12,22289,4.6943,1.9481,0.3985,2.1144,186.44,2.84
13,27965,5.3803,2.7033,0.3825,2.0630,191.26,3.05
14,29778,5.3434,2.9732,0.3347,1.8275,216.02,3.51
15,25868,5.8369,2.4080,0.4941,2.6489,149.32,2.33
16,38167,6.7271,4.2983,0.3327,1.8862,210.81,3.63
17,23130,5.3966,2.0358,0.4871,2.5776,152.34,2.34
18,30060,5.4665,3.0305,0.3430,1.8805,210.18,3.41
19,43636,8.1136,5.2681,0.3848,2.2328,179.93,3.20
20,45405,8.2490,5.6626,0.3461,2.0205,197.96,3.58
21,40309,8.1107,4.6900,0.4655,2.6724,149.68,2.61
22,44438,7.9494,5.4614,0.3374,1.9417,205.79,3.68
23,34797,6.3243,3.7605,0.3579,1.9938,199.70,3.35
24,35288,6.8936,3.8041,0.4273,2.4087,165.72,2.78
25,28694,5.4883,2.8164,0.3833,2.0693,191.63,3.05
26,23357,4.3209,2.0816,0.3280,1.7193,228.63,3.51
27,22576,4.4579,2.0008,0.3601,1.8871,208.38,3.18
28,22524,4.8928,1.9891,0.4214,2.2291,176.33,2.69
29,42018,7.6405,5.0190,0.3577,2.0533,195.30,3.41
30,25980,4.7531,2.4468,0.3341,1.7684,221.99,3.48
31,22679,4.3958,2.0078,0.3531,1.8285,214.41,3.28
32,24753,5.7274,2.2614,0.4982,2.6720,147.72,2.30
33,27006,5.4980,2.5535,0.4197,2.2763,173.89,2.75
34,23108,4.9014,2.0319,0.4160,2.2098,178.43,2.72
35,56607,10.9562,7.9936,0.3841,2.3378,172.83,3.35
36,40046,7.8309,4.6015,0.4402,2.5188,158.54,2.75
37,26106,5.3965,2.4543,0.4238,2.2682,174.02,2.72
38,26253,5.4272,2.4662,0.4235,2.2803,172.91,2.71
39,23403,5.0939,2.0816,0.4381,2.3179,169.97,2.60
40,23376,5.0427,2.0810,0.4291,2.2721,172.87,2.65
41,24529,5.1362,2.2213,0.4191,2.2494,175.65,2.72
42,37441,6.4793,4.1838,0.3180,1.7930,223.04,3.79
43,45206,9.0870,5.6068,0.4689,2.7376,147.12,2.63
44,65305,13.4534,10.1409,0.4212,2.6373,154.57,3.14
45,22570,4.7421,2.0000,0.3995,2.1093,186.72,2.84
46,25200,4.6850,2.3208,0.3420,1.8222,216.56,3.37
47,20851,5.0466,1.7759,0.4890,2.4946,156.54,2.36
48,29200,5.5235,2.8843,0.3754,2.0457,194.00,3.10
49,42131,8.2684,5.0219,0.4453,2.5380,157.71,2.77
50,28230,5.8298,2.7213,0.4441,2.3956,164.71,2.63
51,41379,7.5940,4.8745,0.3695,2.1205,188.27,3.30
52,20878,4.0890,1.7796,0.3488,1.7628,221.70,3.35
53,29470,5.7511,2.9414,0.3995,2.1752,182.23,2.94
54,23393,4.5656,2.0817,0.3638,1.9082,206.13,3.16
55,26477,5.6805,2.4793,0.4606,2.4710,159.94,2.51
56,31496,5.7245,3.2178,0.3583,1.9420,204.25,3.32
57,27562,5.5855,2.6280,0.4213,2.2783,173.12,2.75
58,31997,6.0249,3.2584,0.3947,2.1368,185.07,3.05
59,24533,4.7369,2.2196,0.3645,1.9389,203.39,3.16
60,36212,6.9523,3.9659,0.4123,2.3213,171.44,2.89
61,40316,7.3012,4.6795,0.3563,2.0434,195.30,3.41
62,28536,4.9516,2.7394,0.3153,1.7115,231.44,3.68
63,21657,4.1830,1.8745,0.3351,1.7763,221.79,3.37
64,25699,5.2830,2.3914,0.4162,2.2227,177.06,2.77
65,23642,5.3004,2.0945,0.4673,2.4678,159.70,2.45
66,25908,5.4218,2.4038,0.4344,2.3206,169.65,2.65
67,22674,4.3619,2.0056,0.3430,1.8047,217.29,3.32
68,39651,7.7472,4.5711,0.4366,2.4742,161.20,2.78
69,23038,4.6706,2.0272,0.3855,2.0325,193.69,2.96
70,30252,5.9286,3.0367,0.4082,2.2330,177.05,2.88
71,26530,5.3263,2.4869,0.4080,2.1951,180.32,2.83
72,36123,6.9403,3.9153,0.4183,2.3485,169.26,2.86
73,34679,6.6874,3.7008,0.4160,2.3247,171.43,2.86
74,27973,5.0127,2.7004,0.3299,1.7789,221.42,3.53
75,29627,5.6588,2.9508,0.3828,2.0924,189.07,3.07
76,25712,4.8573,2.3951,0.3561,1.8976,207.94,3.24
77,22819,4.9795,2.0143,0.4305,2.2744,172.67,2.64
78,38204,7.4367,4.2939,0.4300,2.4460,162.91,2.80
79,22789,4.8798,2.0126,0.4173,2.2038,178.57,2.72
80,34439,6.9237,3.6852,0.4544,2.5190,158.10,2.63
81,38947,7.8763,4.4680,0.4687,2.6666,150.22,2.57
82,22143,4.4273,1.9312,0.3634,1.9173,205.12,3.12
83,29357,6.2105,2.9325,0.4634,2.5439,156.19,2.51
84,25957,5.0642,2.4440,0.3782,2.0203,195.41,3.05
85,23195,5.0546,2.0665,0.4309,2.2940,171.35,2.63
86,24594,4.8456,2.2521,0.3734,2.0006,197.41,3.07
87,27922,5.4834,2.6634,0.4027,2.1741,181.56,2.89
88,39718,7.1783,4.5748,0.3576,2.0311,196.66,3.39
89,27513,5.5508,2.6277,0.4168,2.2553,175.15,2.78
90,22937,4.7812,2.0231,0.4007,2.1129,185.64,2.84
91,20965,4.8869,1.7924,0.4652,2.3629,165.46,2.50
92,26475,4.9280,2.4785,0.3516,1.8900,209.02,3.28
93,27565,4.8796,2.6265,0.3200,1.7406,227.24,3.61
94,28175,5.7754,2.7172,0.4332,2.3589,167.42,2.67
95,21948,4.8115,1.9226,0.4208,2.2192,177.23,2.69
96,29374,6.2160,2.9302,0.4635,2.5464,155.82,2.51
97,28355,4.9467,2.7257,0.3177,1.7074,230.52,3.68
98,21630,4.0622,1.8724,0.3181,1.6808,233.81,3.56
99,36231,6.8297,3.9690,0.3967,2.2188,178.98,3.03
100,31612,5.7846,3.2254,0.3665,1.9696,200.06,3.28
101,28494,5.7119,2.7375,0.4213,2.2913,172.13,2.75
102,22697,4.9757,2.0095,0.4311,2.2732,172.61,2.64
103,23733,4.4557,2.1113,0.3382,1.7997,218.39,3.37
104,54596,11.2104,7.6515,0.4643,2.8187,143.86,2.74
105,22114,4.8664,1.9308,0.4269,2.2590,174.41,2.65
106,29226,5.6333,2.8856,0.3883,2.1247,186.34,2.99
107,37653,7.6678,4.2521,0.4710,2.6701,149.89,2.56
108,22170,5.0032,1.9380,0.4452,2.3520,167.04,2.55
109,63844,13.2777,9.8198,0.4462,2.7366,148.06,2.99
110,31890,6.4518,3.2556,0.4595,2.4784,160.19,2.63
111,24510,5.1471,2.1929,0.4253,2.2758,173.31,2.69
112,20923,4.3430,1.7812,0.3838,1.9588,199.86,3.01
113,32534,6.5985,3.3439,0.4563,2.5363,157.31,2.59
114,20724,4.0641,1.7577,0.3427,1.7593,222.00,3.35
115,21946,4.1702,1.9224,0.3271,1.7307,227.77,3.46
116,42343,9.1027,5.0938,0.5527,3.1378,127.71,2.25
117,25554,5.4944,2.3782,0.4472,2.4049,164.31,2.56
118,25297,5.0801,2.3613,0.3917,2.0914,188.32,2.94
119,28957,5.6377,2.8414,0.3998,2.1642,183.10,2.93
120,26724,5.5350,2.5368,0.4302,2.3192,170.77,2.69
121,25650,4.5387,2.3931,0.3090,1.6498,238.63,3.74
122,39903,7.7680,4.5921,0.4365,2.4848,161.21,2.78
123,25033,5.3043,2.3081,0.4332,2.3134,170.88,2.65
124,44319,9.0865,5.3883,0.4991,2.9103,138.45,2.46
125,26496,5.2591,2.4829,0.3980,2.1476,184.42,2.89
126,41249,7.8649,4.8623,0.4078,2.3549,170.52,2.98
127,23709,4.9145,2.1089,0.4072,2.1610,182.49,2.80
128,39340,7.9446,4.4978,0.4715,2.6848,148.54,2.56
129,23681,5.1588,2.1097,0.4437,2.3504,167.92,2.57
130,21050,4.5651,1.8036,0.4138,2.1052,185.41,2.81
131,32082,6.3171,3.3103,0.4256,2.3357,170.28,2.80
132,21334,4.2457,1.8503,0.3531,1.8378,213.74,3.24
133,23840,4.2855,2.1216,0.3130,1.6702,236.60,3.63
134,21057,4.8315,1.8041,0.4546,2.3152,169.12,2.56
135,21452,4.3619,1.8540,0.3675,1.9271,204.16,3.10
136,25608,5.0859,2.3924,0.3892,2.0806,190.09,2.96
137,20925,4.1251,1.7804,0.3514,1.7864,218.36,3.30
138,26517,5.4392,2.4873,0.4234,2.2809,173.45,2.72
139,39409,7.3724,4.5033,0.3940,2.2457,178.46,3.07
140,21943,4.7933,1.9235,0.4170,2.2098,178.41,2.71
141,39022,7.4760,4.4716,0.4129,2.3487,170.42,2.93
142,24704,4.5871,2.2554,0.3342,1.7985,219.58,3.41
143,22028,4.2350,1.9274,0.3364,1.7774,221.87,3.37
144,27897,5.3599,2.6607,0.3835,2.0899,189.69,3.01
145,20948,5.0492,1.7944,0.4880,2.4905,157.31,2.37
146,42166,8.0924,5.0333,0.4211,2.3929,167.37,2.94
147,23087,4.5708,2.0324,0.3702,1.9463,201.70,3.10
148,39297,8.1885,4.5019,0.5066,2.8832,138.88,2.39
149,23428,4.7796,2.0887,0.3926,2.0635,190.27,2.93
150,23321,4.5893,2.0777,0.3655,1.9237,203.85,3.14
151,66048,13.9683,10.4286,0.4497,2.7967,144.65,2.98
152,21707,4.3126,1.8806,0.3539,1.8604,210.52,3.22
153,55212,11.2302,7.7199,0.4617,2.7642,145.86,2.80
154,28595,5.3428,2.7478,0.3711,1.9989,197.30,3.16
155,37250,7.4869,4.1540,0.4607,2.5971,153.62,2.61
156,26044,5.3523,2.4571,0.4213,2.2301,176.84,2.77
157,28367,5.7331,2.7316,0.4297,2.3134,170.58,2.72
158,41665,7.5671,4.9849,0.3548,2.0126,198.28,3.48
159,24681,5.1078,2.2567,0.4078,2.1947,179.58,2.80
160,35009,6.3794,3.7833,0.3586,2.0136,197.22,3.32
161,25770,4.5373,2.4017,0.3080,1.6383,239.74,3.76
162,41090,7.6027,4.8322,0.3775,2.1742,184.81,3.22
163,22835,4.8885,2.0184,0.4193,2.2064,178.39,2.72
164,20963,4.8812,1.7936,0.4642,2.3471,165.82,2.52
165,25002,4.9418,2.2985,0.3843,2.0277,193.70,3.03
166,22203,5.5224,1.9387,0.5238,2.7458,142.87,2.19
167,28135,6.4345,2.7133,0.5297,2.8745,137.59,2.19
168,25617,5.8570,2.3961,0.4984,2.6622,147.94,2.32
169,32960,5.6825,3.4438,0.3138,1.7354,228.70,3.79
170,36045,6.8939,3.9141,0.4120,2.3134,171.82,2.91
171,20354,3.6049,1.6907,0.2843,1.4578,267.49,4.03
172,21642,4.6387,1.8777,0.4001,2.1186,185.44,2.83
173,23428,4.7322,2.0852,0.3874,2.0285,193.42,2.98
174,24185,5.1599,2.1722,0.4293,2.2998,171.37,2.67
175,23977,5.1477,2.1566,0.3733,1.9881,171.18,3.07
176,26135,5.7537,2.4583,0.4736,2.5349,155.36,2.44
177,30443,6.4484,3.0533,0.4817,2.6229,150.80,2.45
178,22831,4.6930,2.0151,0.3903,2.0543,191.20,2.93
179,23263,4.8790,2.0708,0.4056,2.1574,182.32,2.80
180,20877,5.2670,1.7794,0.5231,2.6598,146.80,2.22
181,22307,4.1473,1.9476,0.3187,1.6871,232.77,3.56
182,22409,4.7523,1.9557,0.4040,2.1466,183.08,2.80
183,20481,4.3304,1.8115,0.3836,1.9987,203.26,2.94
184,20906,4.6078,1.7803,0.4224,2.1555,181.07,2.74
185,23822,4.7730,2.1194,0.3836,2.0392,192.95,2.98
186,26508,5.6068,2.4859,0.4483,2.4026,164.06,2.59
187,20824,4.3575,1.7765,0.3870,1.9660,198.37,2.99
188,23860,5.5452,2.1502,0.4377,2.3276,150.81,2.61
189,20986,4.8095,1.7927,0.4527,2.2978,169.72,2.57
190,25915,5.8066,2.4057,0.4881,2.6150,150.55,2.36
191,21667,4.4379,1.8788,0.3692,1.9637,200.06,3.05
192,28584,4.5367,2.7451,0.2539,1.3800,285.77,4.57
193,23380,5.5499,2.0822,0.5014,2.6633,147.65,2.27
194,30599,6.0618,3.0718,0.4212,2.3122,171.24,2.78
195,24585,5.1047,2.2571,0.4077,2.1942,179.80,2.80
196,35167,6.9424,3.7927,0.4338,2.4421,162.55,2.75
197,21428,4.5154,1.8579,0.3885,2.0344,192.67,2.94
198,25115,5.3525,2.3212,0.4355,2.3330,168.90,2.64
199,23358,4.7868,2.0822,0.3920,2.0767,189.31,2.91
